reservacionid,customerid,nombre,apellido,correo,correo_valido,numero,fechahora_reservacion,nasistentes,mesa,estado,plataformareserva,especificaciones,hora,dia_semana,Cluster
2507,CUST140,Deborah,Bradley,cbryant@.com,True,7251182403.0,2025-10-22 15:30:00,3,29,No Presentado,App,Ninguna,15,2,0
1064,CUST676,Kathryn,Zimmerman,cyoung@.com,True,1323086131.0,2025-10-23 13:15:00,1,24,Pendiente,Teléfono,Ninguna,13,3,0
608,CUST1409,Amanda,James,hahnwhitney@example.org,True,7505828204.0,2025-10-23 15:00:00,6,15,Confirmado,Sitio Web,  ,15,3,1
3428,CUST772,Linda,Gibson,[email],True,5412472707.0,2025-10-23 22:15:00,3,13,Confirmado,Teléfono,Ninguna,22,3,0
2805,CUST1390,Jose,Stewart,amanda19@example.net,True,9759846231.0,2025-10-24 12:00:00,8,13,Confirmado,App,Ninguna,12,4,1
885,CUST1619,Mandy,Russell,christopherlopez@example.net,True,1423192075.0,2025-10-24 13:30:00,4,4,Cancelado,Sitio Web,Ninguna,13,4,1
686,CUST996,Grace,Castillo,iwalker@example.net,True,7200248946.0,2025-10-24 18:45:00,1,24,Pendiente,Otra,Ninguna,18,4,0
2692,CUST313,Allison,Martinez,paulrichardson@example.net,True,4333494833.0,2025-10-24 19:45:00,8,22,Pendiente,Teléfono,Raise popular large determine carry.,19,4,0
1177,CUST532,Carl,Payne,alexander37@example.net,True,5388772203.0,2025-10-24 21:15:00,5,3,Confirmado,Sitio Web,Medical exactly toward.,21,4,1
3153,CUST897,Victria,Robinson,kathryn41@example.net,True,9371651936.0,2025-10-25 14:45:00,9,9,Pendiente,Sitio Web,Ninguna,14,5,1
2654,CUST1469,Casey,Gallagher,beckermichael@example.org,True,9461418269.0,2025-10-25 15:30:00,4,5,Confirmado,Sitio Web,Ninguna,15,5,1
2526,CUST347,Paul,Carey,katieandrews@example.org,True,9446135284.0,2025-10-25 18:15:00,5,9,Confirmado,App,Ninguna,18,5,1
2217,CUST1831,Brittany,White,no_proporcionado,False,7835540579.0,2025-10-25 19:00:00,5,3,Confirmado,Sitio Web,Ninguna,19,5,1
850,CUST1548,Jacob,Bullock,hmeyer@example.net,True,52023735.0,2025-10-25 21:15:00,4,21,Confirmado,App,Ninguna,21,5,0
2274,CUST216,Kevin,Marshall,saundersmary@example.com,True,[phone].0,2025-10-26 15:30:00,2,4,Pendiente,Teléfono,  ,15,6,1
1590,CUST1586,Douglas,Becker,latashahutchinson@example.com,True,5186217106.0,2025-10-26 15:30:00,5,28,Confirmado,Otra,Ninguna,15,6,0
685,CUST933,Stephanie,Larson,ilopez@example.org,True,1375087970.0,2025-10-27 14:30:00,5,23,Cancelado,App,  ,14,0,2
3547,CUST594,Elizabeth,Sullivan,zacharywallace@example.com,True,268244772.0,2025-10-27 14:45:00,8,17,Confirmado,App,Challenge long sport.,14,0,2
610,CUST9,Caleb,Campbell,kayla52@example.com,True,,2025-10-27 15:30:00,10,1,Confirmado,Teléfono,Ninguna,15,0,2
657,CUST587,Ruth,Chang,danielmoore@example.com,True,821147137.0,2025-10-27 16:45:00,2,17,Pendiente,Sitio Web,Ninguna,16,0,0
1910,CUST1505,Joseph,Wall,nicole48@.com,True,4466380653.0,2025-10-28 16:15:00,5,4,Cancelado,App,Ever again effort pressure across.,16,1,2
2205,CUST935,Victoria,Gonzales,garcianancy@example.com,True,,2025-10-28 19:00:00,5,30,Confirmado,App,Ninguna,19,1,0
144,CUST1669,Kathryn,Powell,gregcaldwell@example.net,True,6055897781.0,2025-10-28 22:45:00,9,10,Confirmado,Teléfono,  ,22,1,2
2706,CUST808,Jasmine,Gray,dickersonphillip@example.net,True,[phone].0,2025-10-29 13:15:00,1,9,Cancelado,Teléfono,Ninguna,13,2,0
3543,CUST324,Jeremiah,Arroyo,andersenjose@example.org,True,1268509812.0,2025-10-29 14:30:00,1,18,Confirmado,Sitio Web,Ninguna,14,2,0
1270,CUST1704,Lisa,Thompson,charles23@example.net,True,5522803976.0,2025-10-29 16:30:00,5,14,Pendiente,Teléfono,Ninguna,16,2,2
2806,CUST1537,Mark,Cain,pguzman@example.com,True,88342855.0,2025-10-29 20:30:00,6,17,Cancelado,Sitio Web,Ninguna,20,2,2
942,CUST1118,David,Wood,harveyangelica@example.org,True,6936846224.0,2025-10-29 22:30:00,2,20,Confirmado,App,Present rise house.,22,2,0
2958,CUST1186,Adam,Dunn,jason37@example.com,True,505160279.0,2025-10-30 12:30:00,6,25,Confirmado,App,Ninguna,12,3,1
3884,CUST530,Cynthia,Hampton,ortizmaria@example.net,True,3963287326.0,2025-10-30 16:00:00,5,13,Confirmado,App,Ninguna,16,3,1
1246,CUST319,Chad,Pierce,mary08@example.org,True,6317113806.0,2025-10-30 16:15:00,2,28,No Presentado,Teléfono,Design stop develop movement place.,16,3,0
1438,CUST1464,Meghan,Carter,jennifermccall@example.com,True,8499884405.0,2025-10-30 16:30:00,7,13,Confirmado,App,Ninguna,16,3,1
2483,CUST1615,Samantha,Stevenson,carolynwilson@example.com,True,,2025-10-30 17:30:00,7,8,Cancelado,Sitio Web,Ninguna,17,3,1
2595,CUST931,Terry,Kelley,mwilliams@example.net,True,2962714035.0,2025-10-30 18:15:00,10,8,Confirmado,Sitio Web,Hear baby size treat.,18,3,2
2569,CUST15,Sean,Davis,katrina98@example.org,True,7817971814.0,2025-10-30 18:45:00,2,26,Pendiente,Teléfono,Tree spring government garden.,18,3,0
2378,CUST1886,Chrstan,King,treynolds@example.net,True,9856910057.0,2025-10-30 22:00:00,9,12,Confirmado,Teléfono,Pay table least represent herself cultural.,22,3,2
2629,CUST1057,Karen,Sanchez,htucker@example.net,True,1604996787.0,2025-10-31 12:45:00,4,7,Confirmado,Teléfono,Ninguna,12,4,1
2749,CUST809,Teresa,Ortega,kevinhowe@example.org,True,8562466842.0,2025-10-31 12:45:00,1,7,No Presentado,App,  ,12,4,1
2484,CUST646,Henry,Jensen,monica18.com,False,212987135.0,2025-10-31 13:15:00,8,27,Confirmado,Teléfono,Ninguna,13,4,1
550,CUST1732,Gerald,Porter,llowe@example.com,True,6227770680.0,2025-10-31 15:00:00,8,11,Cancelado,Sitio Web,Tv study toward will figure.,15,4,1
664,CUST1952,Rachae,Lewis,no_proporcionado,False,1867685619.0,2025-10-31 15:15:00,1,4,No Presentado,Otra,Ninguna,15,4,1
1682,CUST986,Christopher,Key,jamesscott@example.net,True,492623919.0,2025-10-31 16:30:00,3,12,Cancelado,App,Behind should nice.,16,4,1
3944,CUST820,Jonathan,Horton,jellis@example.org,True,,2025-10-31 17:00:00,2,4,Confirmado,Teléfono,Ninguna,17,4,1
1565,CUST1022,David,Romero,angelaowen@example.org,True,,2025-10-31 20:45:00,6,24,Confirmado,Sitio Web,Ask forward population time team.,20,4,0
3032,CUST1177,Bradley,Rodriguez,mhoward@example.org,True,511226664.0,2025-10-31 22:45:00,2,23,Pendiente,Teléfono,  ,22,4,0
1273,CUST435,Jose,Wagner,no_proporcionado,False,,2025-11-01 13:15:00,10,13,Pendiente,Teléfono,Ninguna,13,5,1
3931,CUST1824,James,Allen,richard99@example.com,True,7532854642.0,2025-11-01 15:00:00,2,20,Confirmado,Teléfono,Ninguna,15,5,0
1483,CUST1092,Connie,Randolph,burnscindy@example,False,9959836816.0,2025-11-01 16:00:00,2,3,Cancelado,App, Film sign success push assume growth. ,16,5,1
2352,CUST728,Kerri,Jones,johnsonpeter@example.net,True,1938652374.0,2025-11-01 17:45:00,8,28,Cancelado,Sitio Web,Ninguna,17,5,0
2722,CUST526,David,Clarke,johnslaura@example.org,True,991405735.0,2025-11-01 19:00:00,4,12,Confirmado,Sitio Web,Strategy tonight audience brother.,19,5,0
1319,CUST1397,Caroline,Spence,nancygilmore@example.net,True,8630784628.0,2025-11-01 19:00:00,3,17,Confirmado,Teléfono,Ninguna,19,5,0
180,CUST449,Jae,Burke,jacqueline22@example.org,True,6558556704.0,2025-11-01 22:15:00,5,11,No Presentado,Teléfono, Cut top prepare among voice. ,22,5,0
2298,CUST1010,Lee,Alexander,brewerrichard@example.org,True,4972171140.0,2025-11-02 13:00:00,6,7,Cancelado,Otra,Ninguna,13,6,1
3050,CUST1351,Kristen,Anderson,shawamy@example.org,True,[phone].0,2025-11-02 13:15:00,5,4,Pendiente,Teléfono,Ninguna,13,6,1
3178,CUST768,Mary,Dunn,lori14@example.net,True,[phone].0,2025-11-02 16:15:00,9,5,Cancelado,Teléfono,Investment community same.,16,6,1
2723,CUST1835,Manuel,Sims,enelson@example.org,True,1525971084.0,2025-11-02 17:30:00,3,5,Confirmado,App,Ninguna,17,6,1
3017,CUST226,Bethany,Hoffman,chrisfrey@example.net,True,8375716116.0,2025-11-03 21:00:00,3,5,Confirmado,Sitio Web,  ,21,0,2
555,CUST74,Jason,Ray,ellisonmary@example.com,True,6159967127.0,2025-11-04 16:00:00,9,5,Cancelado,Sitio Web,Ninguna,16,1,2
2902,CUST1876,Dean,Higgins,coreyburton@example.org,True,1149751293.0,2025-11-05 12:45:00,4,5,Confirmado,Teléfono,Buy whole itself international.,12,2,1
3271,CUST1065,Sara,Watts,nicole98@example.org,True,4947074948.0,2025-11-05 14:15:00,4,21,Confirmado,Teléfono,Ninguna,14,2,0
3514,CUST703,Roberta,Kaufman,meghanherman@example.com,True,2345338404.0,2025-11-05 15:15:00,6,28,Confirmado,Teléfono,  ,15,2,0
1124,CUST1949,Denise,Wallace,no_proporcionado,False,111953226.0,2025-11-05 16:00:00,5,16,Confirmado,Sitio Web,Knowledge away reason.,16,2,2
36,CUST1505,Riley,Weaver,torresjose@example.com,True,1591194213.0,2025-11-05 20:00:00,10,16,Cancelado,App,Ninguna,20,2,2
1856,CUST1714,Erik,Long,rwilson@example.org,True,[phone].0,2025-11-05 22:00:00,1,7,Pendiente,Teléfono,Ninguna,22,2,0
23,CUST1259,Michelle,Cain,andrea30@example.com,True,7440896712.0,2025-11-06 15:15:00,2,3,No Presentado,Otra,Will chair however party.,15,3,1
2566,CUST764,Steven,Hall,matthewrowe@example.com,True,2335358663.0,2025-11-07 15:15:00,5,11,No Presentado,Teléfono,Ninguna,15,4,1
875,CUST436,Patricia,Johnson,no_proporcionado,False,3447620592.0,2025-11-07 17:45:00,8,19,Confirmado,Teléfono,Opportunity turn war.,17,4,1
75,CUST1420,John,Davis,lisa56@example.com,True,,2025-11-07 18:45:00,5,19,Confirmado,Sitio Web,  ,18,4,0
1486,CUST1218,Richard,Turner,wmoore.com,False,5572742908.0,2025-11-07 19:30:00,9,15,Pendiente,Teléfono,Ninguna,19,4,1
2366,CUST309,Yvtt,Hogan,wharmon@example.org,True,2366467637.0,2025-11-07 20:00:00,9,22,No Presentado,Teléfono, Nature first site decision. ,20,4,2
2012,CUST323,Heather,Carr,hkelly@example.org,True,5581283686.0,2025-11-07 20:00:00,2,10,Confirmado,Teléfono,Ninguna,20,4,0
3180,CUST228,Tyler,Stanley,allison10@example.net,True,148114044.0,2025-11-07 20:30:00,4,17,Confirmado,Sitio Web,Water writer paper.,20,4,0
2241,CUST1352,Alexndr,Robinson,lawrence00@example.net,True,5000138695.0,2025-11-08 14:45:00,7,2,No Presentado,App,Strong herself front western administration.,14,5,1
597,CUST439,Pamela,Lewis,marissamiller@example,False,9392586318.0,2025-11-08 15:15:00,5,5,Cancelado,Otra,Ninguna,15,5,1
3201,CUST833,Tim,Aguirre,smithangela@example.com,True,6702717635.0,2025-11-08 19:45:00,5,22,Confirmado,Teléfono,Ninguna,19,5,0
3016,CUST1038,Charles,Walsh,duanetrevino@example.com,True,6141048441.0,2025-11-09 13:45:00,6,4,Confirmado,Sitio Web,Ninguna,13,6,1
1583,CUST1961,Kristen,Guerra,xrobinson@example.com,True,9085532505.0,2025-11-09 20:15:00,10,8,Pendiente,App,Ninguna,20,6,1
2393,CUST678,Kendra,Wilson,sean55@example.net,True,6910123741.0,2025-11-09 20:30:00,4,27,Pendiente,Otra,Moment over thought back serve.,20,6,0
2349,CUST251,Betty,Becker,michaelhall@example.com,True,8137734685.0,2025-11-09 21:30:00,9,22,Cancelado,Otra,Near develop some.,21,6,1
1705,CUST916,Mackenzie,Harrell,no_proporcionado,False,9586778870.0,2025-11-09 21:45:00,8,1,Confirmado,Teléfono,Ninguna,21,6,1
1391,CUST217,Gregory,Webb,[email],True,8188573559.0,2025-11-10 12:00:00,6,6,No Presentado,Teléfono,Land to industry.,12,0,2
635,CUST750,Heather,Smith,no_proporcionado,False,7864381146.0,2025-11-10 16:15:00,3,28,Confirmado,Teléfono,  ,16,0,0
3678,CUST1059,James,Fisher,no_proporcionado,False,7840461193.0,2025-11-10 20:45:00,8,26,Cancelado,Sitio Web,Ninguna,20,0,2
699,CUST1148,Holly,Lindsey,owensraymond@example.net,True,2275099699.0,2025-11-10 21:30:00,2,10,Pendiente,App,Party know country smile focus everybody.,21,0,2
3295,CUST1767,David,Campbell,vgreen@example.org,True,1096375749.0,2025-11-11 18:15:00,7,24,Pendiente,App,Ninguna,18,1,2
1490,CUST677,Christopher,Banks,umullins@example.org,True,6227089816.0,2025-11-11 19:15:00,1,20,Confirmado,Teléfono,Skill entire establish despite listen.,19,1,0
2835,CUST1638,Amy,Cordova,kenneth74@example.net,True,621238855.0,2025-11-12 12:00:00,10,18,Confirmado,Otra,True fine state authority rise.,12,2,2
1706,CUST674,Michael,Smith,holdendennis@example.com,True,9787013364.0,2025-11-12 15:15:00,1,29,Confirmado,App,Ninguna,15,2,0
1840,CUST1416,Mercedes,Jackson,no_proporcionado,False,6791368893.0,2025-11-12 16:15:00,8,8,Confirmado,App,Marriage opportunity million.,16,2,2
1418,CUST1277,Michael,Farmer,nicholas42@example.org,True,,2025-11-12 19:15:00,6,7,Cancelado,Sitio Web,Ninguna,19,2,2
391,CUST573,Cody,Wilson,cookmichael@example.net,True,8782201924.0,2025-11-13 17:45:00,10,5,Confirmado,App,Ninguna,17,3,2
1538,CUST898,Victoria,Cohen,angela65@example.com,True,9598528825.0,2025-11-13 21:00:00,8,4,Confirmado,Teléfono,Road whom second TV visit.,21,3,2
3261,CUST1817,Mallory,Lewis,patricia82@example.net,True,2773961315.0,2025-11-14 12:15:00,5,8,Pendiente,App,Model concern hit.,12,4,1
451,CUST1418,Kelsey,Cameron,tlucas@example.org,True,2063467091.0,2025-11-14 16:15:00,7,3,Confirmado,Sitio Web,Phone avoid fight huge.,16,4,1
2163,CUST1982,Erica,Alvarado,christinejenkins@example.com,True,6136500926.0,2025-11-14 17:00:00,6,12,Confirmado,App, Agency what plant bag improve value. ,17,4,1
2030,CUST878,Michael,Calhoun,no_proporcionado,False,,2025-11-15 17:00:00,9,24,Confirmado,Otra,Human early seat.,17,5,1
1873,CUST1209,Kristin,Smith,victoria47@example.org,True,274578411.0,2025-11-15 18:15:00,2,29,Confirmado,Sitio Web,Design others yeah marriage sometimes heart.,18,5,0
589,CUST1224,William,Walker,bradshawandrew@example.com,True,6515986215.0,2025-11-16 12:00:00,3,14,No Presentado,Sitio Web,Ninguna,12,6,1
1184,CUST934,Kerri,Collins,sethrollins@example.net,True,9526235520.0,2025-11-16 20:45:00,3,12,Confirmado,Teléfono,Both short build until decision.,20,6,0
2188,CUST1162,Erin,Ryan,jeffreywright@example.com,True,8664121271.0,2025-11-16 22:00:00,6,29,Pendiente,Sitio Web,Ninguna,22,6,0
2185,CUST1120,Paige,Cisneros,elliswilliam@example.net,True,2708536968.0,2025-11-16 22:30:00,7,11,Confirmado,Teléfono,Ninguna,22,6,1
3727,CUST74,Katherine,Reyes,bianca10@.com,True,4115400327.0,2025-11-18 13:15:00,3,26,Confirmado,Teléfono,Ninguna,13,1,0
3185,CUST1964,Chrstna,Hall,xray@example.net,True,2337391278.0,2025-11-18 13:45:00,8,21,Confirmado,App,Defense machine manage fire.,13,1,2
1665,CUST471,Andrea,Yates,laura19@example.org,True,,2025-11-18 15:30:00,10,30,No Presentado,Sitio Web,Ninguna,15,1,2
3101,CUST1703,Pamela,Nichols,johnthompson@example.net,True,2553061628.0,2025-11-18 16:30:00,8,6,No Presentado,Sitio Web,Ninguna,16,1,2
3775,CUST1745,Joseph,Davis,anthonyconrad@example.net,True,,2025-11-18 17:15:00,10,27,Confirmado,Teléfono,  ,17,1,2
3850,CUST239,Lindsey,Stanton,nblair@example.com,True,317967205.0,2025-11-18 18:00:00,5,11,Cancelado,App,Ninguna,18,1,2
3008,CUST954,William,Watkins,samuelbrown@example.com,True,,2025-11-18 18:15:00,10,18,Pendiente,Otra,Ninguna,18,1,2
2879,CUST875,Billy,Watkins,hunterkeith@example.net,True,4690460127.0,2025-11-18 22:00:00,7,12,Cancelado,Teléfono,Story coach hotel reach hand.,22,1,2
3565,CUST1106,Joseph,Luna,kathryn10@example.org,True,[phone].0,2025-11-19 14:00:00,7,4,Pendiente,Teléfono,Ninguna,14,2,1
2454,CUST335,Christina,Bush,ygross@example.org,True,,2025-11-19 17:45:00,9,16,Confirmado,App,Land build heart must life.,17,2,2
2355,CUST212,Frank,George,tylerlee@example.com,True,4911746153.0,2025-11-19 18:15:00,4,6,Confirmado,Sitio Web,American imagine kind.,18,2,2
426,CUST1904,Travis,Russell,howardmatthew@example.net,True,6020508405.0,2025-11-19 18:30:00,6,27,Confirmado,Teléfono,Ninguna,18,2,0
941,CUST145,Ruth,Ball,candice18@example.com,True,5617184939.0,2025-11-19 19:00:00,6,4,Confirmado,Otra,Ninguna,19,2,2
517,CUST167,Donna,Robinson,washingtonlacey@example.net,True,,2025-11-19 19:45:00,2,22,Cancelado,App,Event owner thank.,19,2,0
2382,CUST1924,Jennifer,Beasley,no_proporcionado,False,,2025-11-19 19:45:00,7,17,Confirmado,App,Head indeed unit.,19,2,2
3381,CUST868,Chad,Jones,gallagherbrett@example.org,True,472702272.0,2025-11-19 20:30:00,3,8,No Presentado,Teléfono,Fear go son.,20,2,0
3282,CUST28,Kayla,Matthews,samuelbaker@example.net,True,2187167330.0,2025-11-20 16:45:00,7,17,Confirmado,App,Ninguna,16,3,2
450,CUST705,Donald,Robinson,kellypeters@example.org,True,4133400387.0,2025-11-20 18:00:00,1,18,Confirmado,Teléfono,Ninguna,18,3,0
782,CUST1684,Phillip,White,nathan34@example.net,True,,2025-11-20 20:15:00,3,19,Cancelado,Sitio Web,Event consider value case.,20,3,0
2441,CUST686,Kayla,Hall,tonya02@example.org,True,,2025-11-21 19:15:00,2,25,Pendiente,Teléfono,Wonder film offer scientist.,19,4,0
50,CUST1376,Brian,Fry,rachaelcooley@example.com,True,1791394405.0,2025-11-21 21:30:00,5,24,Confirmado,App, Sister benefit coach whom case quickly. ,21,4,0
1999,CUST742,Matthew,Hudson,hollanddaniel@example.net,True,8926178389.0,2025-11-21 21:45:00,6,9,No Presentado,Teléfono,Ninguna,21,4,1
3436,CUST209,Susan,Garcia,sanchezamy@example.org,True,,2025-11-22 12:30:00,7,26,No Presentado,Teléfono,Ninguna,12,5,1
1805,CUST1294,Ariel,Camacho,wesleygonzalez@example,False,8438996901.0,2025-11-22 14:45:00,10,13,Confirmado,App,Ninguna,14,5,1
2720,CUST777,Andrew,Parker,no_proporcionado,False,6142145497.0,2025-11-22 18:30:00,4,17,Pendiente,Otra,Ninguna,18,5,0
478,CUST950,Kimberly,Garcia,vincent93@example.com,True,7118828861.0,2025-11-23 12:15:00,3,16,No Presentado,Sitio Web,Ninguna,12,6,1
981,CUST1303,James,Nelson,amitchell@example,False,6079377920.0,2025-11-23 14:15:00,1,23,Confirmado,Teléfono,Need how possible.,14,6,0
3323,CUST571,Stephanie,Lynch,pwyatt@example.net,True,,2025-11-23 19:45:00,7,3,Pendiente,Teléfono,Poor low kid.,19,6,1
1042,CUST132,Michelle,Garcia,melissagomez@example.net,True,1002317961.0,2025-11-24 15:45:00,3,15,Cancelado,Sitio Web,Ninguna,15,0,2
142,CUST204,Michael,Anderson,courtney05@example.org,True,8755400011.0,2025-11-24 18:30:00,6,27,Confirmado,Otra,Ninguna,18,0,2
1231,CUST1466,Harold,Decker,mariakramer@example.org,True,6829845885.0,2025-11-24 20:45:00,8,2,Pendiente,Sitio Web,Wonder themselves become town guy go.,20,0,2
370,CUST1737,Erika,Morris,jillnguyen@example.org,True,737677360.0,2025-11-25 14:45:00,6,7,Confirmado,Sitio Web,Ninguna,14,1,2
3264,CUST521,Richard,Pope,no_proporcionado,False,8650435256.0,2025-11-25 17:45:00,6,9,Confirmado,App,Per deep boy our first side.,17,1,2
285,CUST1073,Robert,Sanders,[email],True,8156331230.0,2025-11-26 21:00:00,6,17,Confirmado,Teléfono,Ninguna,21,2,2
2422,CUST786,Danielle,Wilson,no_proporcionado,False,8869527879.0,2025-11-27 13:30:00,4,18,Cancelado,App,Course drop these nearly appear.,13,3,1
2540,CUST1237,Makayla,Olson,dustin15@example.org,True,5051018202.0,2025-11-27 18:45:00,2,8,Pendiente,Otra, Garden treatment bit feel cup born. ,18,3,0
2705,CUST581,Brittany,Faulkner,delgadowilliam@example.net,True,7589537964.0,2025-11-27 19:15:00,7,30,Pendiente,Teléfono,Ninguna,19,3,0
1924,CUST951,Tyler,Rivera,uwhitaker@example.net,True,3841395079.0,2025-11-27 20:15:00,5,18,Pendiente,Teléfono,Ninguna,20,3,0
226,CUST1565,Craig,Hawkins,garciaveronica@example.net,True,878949982.0,2025-11-28 14:00:00,8,21,Cancelado,Teléfono,Clear forward chair lose under.,14,4,1
937,CUST254,Lawrence,Haley,larsoncarl@example.com,True,9625039457.0,2025-11-28 14:45:00,9,23,Confirmado,Teléfono,Ninguna,14,4,1
1053,CUST287,Mary,Clark,antonioporter@example.com,True,2523350120.0,2025-11-28 16:45:00,9,27,Confirmado,Teléfono,Ninguna,16,4,1
783,CUST48,Katie,Burns,olong@example.net,True,9370012531.0,2025-11-28 18:15:00,1,11,Pendiente,Teléfono,Ninguna,18,4,0
3235,CUST701,Kritine,Lopez,no_proporcionado,False,3612589343.0,2025-11-29 13:00:00,2,13,Confirmado,Sitio Web,Budget it read.,13,5,1
2490,CUST1228,Shley,Lopez,amy73@example.org,True,7807924198.0,2025-11-29 15:15:00,7,12,Pendiente,App,Leg around between floor.,15,5,1
3973,CUST1158,Brenda,Chandler,woodardmichael@example.com,True,,2025-11-29 19:00:00,7,21,No Presentado,Teléfono,Ninguna,19,5,0
3158,CUST488,Benjamin,Smith,fjohnston@example.com,True,1290113703.0,2025-11-29 21:15:00,8,3,Cancelado,App,Ninguna,21,5,1
716,CUST1596,Whitney,Dalton,crystaldillon@example.com,True,1532381066.0,2025-11-29 21:45:00,5,26,Cancelado,Teléfono,Ninguna,21,5,0
870,CUST798,Jerry,Ramos,zcampbell@.com,True,,2025-11-30 13:00:00,9,26,Cancelado,Otra, Each affect gas personal worker. ,13,6,1
919,CUST1083,Robin,Brown,farmerkaitlyn@example.net,True,2533552170.0,2025-11-30 15:45:00,3,23,Pendiente,Teléfono,Opportunity see Congress real approach structure.,15,6,0
3130,CUST1437,Olivia,Forbes,weaverchristopher@example.net,True,14739635.0,2025-11-30 17:30:00,9,16,Pendiente,Sitio Web, National office message body. ,17,6,1
1427,CUST1689,Jennifer,Lang,marcvazquez@example.com,True,,2025-11-30 18:15:00,3,25,No Presentado,Teléfono,Ninguna,18,6,0
1393,CUST1165,Steven,Brown,josephwolfe@example.com,True,2790135730.0,2025-11-30 19:45:00,9,12,Confirmado,Teléfono,Enough TV who and most season.,19,6,1
2460,CUST1949,Sara,Williams,robertvasquez@example.com,True,7441924510.0,2025-11-30 22:45:00,10,2,Pendiente,Teléfono,Ninguna,22,6,1
2097,CUST1781,April,Harris,jonesrichard@example.net,True,,2025-12-01 14:15:00,3,17,Pendiente,Teléfono,Ninguna,14,0,2
1164,CUST7,Kristen,Rodriguez,debra23@example.net,True,4091327121.0,2025-12-01 15:00:00,6,8,Pendiente,App,Ninguna,15,0,2
1251,CUST1978,Evan,Chandler,clarkkelly.com,False,2113591953.0,2025-12-01 16:15:00,2,19,Confirmado,Sitio Web,Finish attorney own.,16,0,0
1934,CUST1218,Jennifer,Woods,mackenziejohnson@example.org,True,3385320518.0,2025-12-01 19:45:00,2,25,Confirmado,Teléfono,Ninguna,19,0,0
3255,CUST902,Kevin,Wilson,yoderjustin@example.net,True,3693918056.0,2025-12-02 12:30:00,10,1,Cancelado,Sitio Web,Ninguna,12,1,2
